count=759
app/__init__.py:81:24	settings or Settings.load()
app/services/accounts_sync/inventory_manager.py:42:33	write_repository or InstanceAccountsWriteRepository()
app/services/accounts_sync/inventory_manager.py:82:39	remote_accounts or []
app/services/accounts_sync/inventory_manager.py:101:31	item.get('db_type') or instance.db_type
app/services/accounts_sync/permission_manager.py:187:25	message or summary.get('message') or '权限同步失败'
app/services/accounts_sync/permission_manager.py:205:27	repository or AccountsSyncRepository()
app/services/accounts_sync/permission_manager.py:475:31	permissions or {}
app/services/accounts_sync/permission_manager.py:482:32	getattr(record, 'db_type', '') or ''
app/services/accounts_sync/permission_manager.py:489:28	getattr(record, 'db_type', '') or 'unknown'
app/services/accounts_sync/permission_manager.py:520:31	getattr(record, 'db_type', '') or ''
app/services/accounts_sync/permission_manager.py:551:22	getattr(record, 'db_type', '') or ''
app/services/accounts_sync/permission_manager.py:558:27	permissions or {}
app/services/accounts_sync/permission_manager.py:677:22	getattr(record, 'db_type', '') or ''
app/services/accounts_sync/permission_manager.py:805:22	getattr(record, 'db_type', '') or ''
app/services/accounts_sync/permission_manager.py:838:11	self._is_mapping(old_value) or self._is_mapping(new_value)
app/services/aggregation/aggregation_service.py:76:33	period_calculator or PeriodCalculator()
app/services/aggregation/aggregation_service.py:171:16	period_type or ''
app/services/aggregation/aggregation_service.py:185:22	period_type or ''
app/services/aggregation/aggregation_service.py:306:22	period_type or 'daily'
app/services/aggregation/aggregation_service.py:316:28	scope or 'all'
app/services/aggregation/aggregation_service.py:325:16	run_database or run_instance
app/services/aggregation/aggregation_service.py:398:21	summary.get('status') or AggregationStatus.FAILED.value
app/services/aggregation/aggregation_service.py:451:19	item or ''
app/services/aggregation/aggregation_service.py:473:20	use_current_periods or {}
app/services/aggregation/aggregation_service.py:546:40	failed_periods or failed_instance_periods
app/services/aggregation/aggregation_service.py:631:20	progress_callbacks or {}
app/services/aggregation/aggregation_service.py:838:20	normalized_periods or list(period_funcs.keys())
app/services/aggregation/aggregation_service.py:839:20	use_current_periods or {}
app/services/aggregation/aggregation_service.py:854:22	summary.get('status') or AggregationStatus.FAILED.value
app/services/aggregation/aggregation_service.py:952:22	period_type or ''
app/services/aggregation/aggregation_tasks_read_service.py:38:37	instances_repository or FilterOptionsRepository()
app/services/aggregation/aggregation_tasks_read_service.py:39:39	aggregation_repository or AggregationRepository()
app/services/aggregation/aggregation_tasks_read_service.py:40:42	instances_core_repository or InstancesRepository()
app/services/aggregation/calculator.py:36:25	now_func or (lambda : time_utils.now_china().date())
app/services/aggregation/calculator.py:203:22	period_type or ''
app/services/aggregation/capacity_aggregation_task_runner.py:72:19	item or ''
app/services/aggregation/capacity_aggregation_task_runner.py:153:51	aggregated_count or 0
app/services/aggregation/capacity_aggregation_task_runner.py:162:26	error_message or '聚合失败'
app/services/aggregation/capacity_aggregation_task_runner.py:217:19	result.get('processed_records') or 0
app/services/aggregation/capacity_aggregation_task_runner.py:226:19	result.get('message') or '未知错误'
app/services/aggregation/capacity_aggregation_task_runner.py:253:25	result.get('status') or STATUS_FAILED
app/services/aggregation/capacity_aggregation_task_runner.py:305:29	summary.get('periods', {}) or {}
app/services/aggregation/capacity_aggregation_task_runner.py:362:25	db_result.get('status') or STATUS_FAILED
app/services/aggregation/database_aggregation_runner.py:88:27	repository or AggregationRunnerRepository()
app/services/aggregation/database_aggregation_runner.py:145:23	callbacks or RunnerCallbacks()
app/services/aggregation/database_aggregation_runner.py:368:35	row.data_count or 0
app/services/aggregation/instance_aggregation_runner.py:91:27	repository or AggregationRunnerRepository()
app/services/aggregation/instance_aggregation_runner.py:148:23	callbacks or RunnerCallbacks()
app/services/aggregation/query_service.py:22:27	repository or AggregationRepository()
app/services/auth/auth_me_read_service.py:20:27	repository or UsersRepository()
app/services/auth/change_password_service.py:27:27	repository or UsersRepository()
app/services/capacity/capacity_collection_status_service.py:30:27	repository or CapacityCollectionStatusRepository()
app/services/capacity/capacity_databases_page_service.py:40:27	repository or CapacityDatabasesRepository()
app/services/capacity/capacity_databases_page_service.py:41:39	filter_options_service or FilterOptionsService()
app/services/capacity/capacity_databases_page_service.py:54:30	db_type or ''
app/services/capacity/capacity_databases_page_service.py:55:31	instance or ''
app/services/capacity/capacity_databases_page_service.py:56:34	database_id or ''
app/services/capacity/capacity_databases_page_service.py:57:36	database or ''
app/services/capacity/capacity_databases_page_service.py:72:70	normalized_db_type or None
app/services/capacity/capacity_tasks_read_service.py:19:27	repository or FilterOptionsRepository()
app/services/capacity/current_aggregation_service.py:41:14	result.get('status') or 'completed'
app/services/capacity/current_aggregation_service.py:43:29	result.get('message') or f'{context}执行失败'
app/services/capacity/current_aggregation_service.py:89:33	request.scope or 'all'
app/services/capacity/current_aggregation_service.py:91:33	request.requested_period_type or 'daily'
app/services/capacity/current_aggregation_service.py:102:21	time_utils.to_china(start_date_date.isoformat()) or time_utils.now()
app/services/capacity/current_aggregation_service.py:103:19	time_utils.to_china(end_date_date.isoformat()) or time_utils.now()
app/services/capacity/current_aggregation_service.py:216:18	payload.get('status') or AggregationStatus.FAILED.value
app/services/capacity/current_aggregation_service.py:217:24	payload.get('processed_records') or 0
app/services/capacity/current_aggregation_service.py:227:28	payload.get('message') or '聚合失败'
app/services/capacity/current_aggregation_service.py:243:24	payload.get('message') or '聚合失败'
app/services/capacity/current_aggregation_service.py:291:11	not records or len(state.finalized_ids) >= len(records)
app/services/capacity/database_aggregations_read_service.py:30:27	repository or CapacityDatabasesRepository()
app/services/capacity/database_aggregations_read_service.py:76:36	avg_size_mb or 0
app/services/capacity/database_aggregations_read_service.py:77:36	max_size_mb or 0
app/services/capacity/database_aggregations_read_service.py:78:36	min_size_mb or 0
app/services/capacity/database_aggregations_read_service.py:79:35	data_count or 0
app/services/capacity/database_aggregations_read_service.py:86:39	size_change_mb or 0
app/services/capacity/instance_aggregations_read_service.py:30:27	repository or CapacityInstancesRepository()
app/services/capacity/instance_aggregations_read_service.py:72:38	total_size_mb or 0
app/services/capacity/instance_aggregations_read_service.py:73:36	avg_size_mb or 0
app/services/capacity/instance_aggregations_read_service.py:74:36	max_size_mb or 0
app/services/capacity/instance_aggregations_read_service.py:75:36	min_size_mb or 0
app/services/capacity/instance_aggregations_read_service.py:76:35	data_count or 0
app/services/capacity/instance_aggregations_read_service.py:77:39	database_count or 0
app/services/capacity/instance_aggregations_read_service.py:120:24	filters.period_type or 'all'
app/services/capacity/instance_capacity_sync_actions_service.py:107:36	db.get('size_mb', 0) or 0
app/services/common/filter_options_service.py:43:27	repository or FilterOptionsRepository()
app/services/common/filter_options_service.py:76:29	getattr(instance, 'name', '') or ''
app/services/common/filter_options_service.py:77:41	getattr(instance, 'db_type', '') or ''
app/services/common/filter_options_service.py:80:27	getattr(instance, 'id', 0) or 0
app/services/common/filter_options_service.py:99:27	getattr(database, 'id', 0) or 0
app/services/common/filter_options_service.py:100:44	getattr(database, 'database_name', '') or ''
app/services/connection_adapters/adapters/mysql_adapter.py:56:25	self.instance.database_name or get_default_schema('mysql')
app/services/connection_adapters/adapters/mysql_adapter.py:114:105	version or '未知'
app/services/connection_adapters/adapters/mysql_adapter.py:154:76	params or []
app/services/connection_adapters/adapters/oracle_adapter.py:64:27	self.instance.database_name or 'ORCL'
app/services/connection_adapters/adapters/oracle_adapter.py:179:106	version or '未知'
app/services/connection_adapters/adapters/oracle_adapter.py:218:34	params or ()
app/services/connection_adapters/adapters/postgresql_adapter.py:56:23	self.instance.database_name or get_default_schema('postgresql') or 'postgres'
app/services/connection_adapters/adapters/postgresql_adapter.py:111:31	version or '未知'
app/services/connection_adapters/adapters/postgresql_adapter.py:151:76	params or []
app/services/connection_adapters/adapters/sqlserver_adapter.py:66:24	self.instance.database_name or get_default_schema('sqlserver') or 'master'
app/services/connection_adapters/adapters/sqlserver_adapter.py:170:31	version or '未知'
app/services/connection_adapters/adapters/sqlserver_adapter.py:210:76	params or []
app/services/connection_adapters/connection_factory.py:65:42	instance.db_type or ''
app/services/connection_adapters/connection_test_service.py:127:15	not connection_obj or not connection_obj.connect()
app/services/connection_adapters/connection_test_service.py:148:31	connection_obj.get_version() or '未知版本'
app/services/connection_adapters/connection_test_service.py:262:17	name or 'temp_test'
app/services/connections/instance_connection_status_service.py:23:27	repository or InstancesRepository()
app/services/connections/instance_connections_write_service.py:25:34	payload or {}
app/services/connections/instance_connections_write_service.py:30:34	payload or {}
app/services/connections/instance_connections_write_service.py:38:34	payload or {}
app/services/credentials/credential_detail_page_service.py:29:39	credentials_repository or CredentialsRepository()
app/services/credentials/credential_detail_read_service.py:20:27	repository or CredentialsRepository()
app/services/credentials/credential_options_service.py:18:27	repository or CredentialsRepository()
app/services/credentials/credential_write_service.py:40:27	repository or CredentialsRepository()
app/services/credentials/credential_write_service.py:135:11	'unique constraint failed' in lowered or 'duplicate key value' in lowered
app/services/credentials/credentials_list_service.py:21:27	repository or CredentialsRepository()
app/services/dashboard/dashboard_charts_service.py:53:29	chart_type or 'all'
app/services/database_sync/adapters/base_adapter.py:106:15	normalized or set()
app/services/database_sync/adapters/base_adapter.py:121:11	value is None or isinstance(value, bool)
app/services/database_sync/adapters/factory.py:46:41	db_type or ''
app/services/database_sync/adapters/mysql_adapter.py:75:19	result or []
app/services/database_sync/adapters/mysql_adapter.py:321:30	self._to_int(total_bytes) or 0
app/services/database_sync/adapters/mysql_adapter.py:407:30	instance.main_version or ''
app/services/database_sync/adapters/oracle_adapter.py:67:19	result or []
app/services/database_sync/adapters/oracle_adapter.py:163:22	self._to_int(row[1]) or 0
app/services/database_sync/adapters/oracle_adapter.py:164:27	self._to_int(row[2]) or 0
app/services/database_sync/adapters/postgresql_adapter.py:71:19	result or []
app/services/database_sync/adapters/postgresql_adapter.py:76:24	is_template or name in self._SYSTEM_DATABASES
app/services/database_sync/adapters/sqlserver_adapter.py:66:19	result or []
app/services/database_sync/coordinator.py:346:12	not self._connection or not getattr(self._connection, 'is_connected', False)
app/services/database_sync/database_filters.py:141:19	getattr(instance, 'db_type', None) or ''
app/services/database_sync/database_filters.py:202:32	database_name or ''
app/services/database_sync/inventory_manager.py:62:27	repository or InstanceDatabasesRepository()
app/services/database_sync/inventory_manager.py:79:29	metadata or []
app/services/database_sync/inventory_manager.py:139:15	name or None
app/services/database_sync/inventory_manager.py:147:16	instance.db_type or ''
app/services/database_sync/persistence.py:25:27	repository or CapacityPersistenceRepository()
app/services/database_sync/persistence.py:38:20	data or []
app/services/database_sync/persistence.py:107:20	data or []
app/services/database_sync/table_size_adapters/base_adapter.py:46:11	value is None or isinstance(value, bool)
app/services/database_sync/table_size_adapters/mysql_adapter.py:59:19	result or []
app/services/database_sync/table_size_adapters/mysql_adapter.py:64:15	not schema_name or not table_name
app/services/database_sync/table_size_adapters/mysql_adapter.py:71:31	self._safe_to_int(row[2]) or 0
app/services/database_sync/table_size_adapters/oracle_adapter.py:100:19	getattr(getattr(instance, 'credential', None), 'username', '') or ''
app/services/database_sync/table_size_adapters/oracle_adapter.py:116:27	current_schema or ''
app/services/database_sync/table_size_adapters/oracle_adapter.py:124:11	not schema_name or not table_name
app/services/database_sync/table_size_adapters/oracle_adapter.py:206:19	result or []
app/services/database_sync/table_size_adapters/oracle_adapter.py:209:26	view_used or ''
app/services/database_sync/table_size_adapters/oracle_adapter.py:216:22	self._safe_to_int(size_value) or 0
app/services/database_sync/table_size_adapters/postgresql_adapter.py:55:19	result or []
app/services/database_sync/table_size_adapters/postgresql_adapter.py:60:15	not schema_name or not table_name
app/services/database_sync/table_size_adapters/postgresql_adapter.py:67:31	self._safe_to_int(row[2]) or 0
app/services/database_sync/table_size_adapters/sqlserver_adapter.py:60:19	result or []
app/services/database_sync/table_size_adapters/sqlserver_adapter.py:65:15	not schema_name or not table_name
app/services/database_sync/table_size_adapters/sqlserver_adapter.py:72:31	self._safe_to_int(row[2]) or 0
app/services/database_sync/table_size_coordinator.py:75:27	repository or DatabaseTableSizeStatsRepository()
app/services/database_sync/table_size_coordinator.py:79:45	db_type or ''
app/services/database_sync/table_size_coordinator.py:100:42	self.instance.db_type or ''
app/services/database_sync/table_size_coordinator.py:171:11	not self._connection or not getattr(self._connection, 'is_connected', False)
app/services/database_sync/table_size_coordinator.py:186:30	item.get('schema_name') or ''
app/services/database_sync/table_size_coordinator.py:187:29	item.get('table_name') or ''
app/services/database_sync/table_size_coordinator.py:188:15	not schema_name or not table_name
app/services/database_sync/table_size_coordinator.py:197:31	self._adapter._safe_to_int(item.get('size_mb')) or 0
app/services/database_sync/table_size_coordinator.py:241:19	deleted_count or 0
app/services/files/account_export_service.py:36:27	repository or AccountsLedgerRepository()
app/services/files/account_export_service.py:74:26	tag.display_name or tag.name
app/services/files/account_export_service.py:84:25	instance_db_type or ''
app/services/files/database_ledger_export_service.py:40:31	ledger_service or DatabaseLedgerService()
app/services/files/database_ledger_export_service.py:83:36	tag.display_name or tag.name
app/services/files/database_ledger_export_service.py:87:24	row.database_name or '-'
app/services/files/database_ledger_export_service.py:88:24	instance.name or '-'
app/services/files/database_ledger_export_service.py:89:24	instance.host or '-'
app/services/files/database_ledger_export_service.py:90:24	row.db_type or '-'
app/services/files/database_ledger_export_service.py:91:24	tag_labels or '-'
app/services/files/database_ledger_export_service.py:92:24	capacity.label or '未采集'
app/services/files/database_ledger_export_service.py:93:24	capacity.collected_at or '无'
app/services/files/database_ledger_export_service.py:94:24	status.label or '未知'
app/services/files/instances_export_service.py:33:27	repository or InstancesRepository()
app/services/files/instances_export_service.py:64:20	tag.display_name or tag.name
app/services/files/instances_export_service.py:66:24	tag.display_name or tag.name
app/services/files/instances_export_service.py:78:24	instance.database_name or ''
app/services/files/instances_export_service.py:81:24	instance.description or ''
app/services/files/instances_export_service.py:82:24	instance.credential_id or ''
app/services/files/instances_export_service.py:83:24	instance.sync_count or 0
app/services/history_logs/history_logs_extras_service.py:20:27	repository or HistoryLogsRepository()
app/services/history_logs/history_logs_list_service.py:21:27	repository or HistoryLogsRepository()
app/services/history_sessions/history_sessions_read_service.py:30:27	repository or HistorySessionsRepository()
app/services/history_sessions/history_sessions_read_service.py:88:19	getattr(resolved, 'id', 0) or 0
app/services/history_sessions/history_sessions_read_service.py:89:27	getattr(resolved, 'session_id', '') or ''
app/services/history_sessions/history_sessions_read_service.py:90:26	getattr(resolved, 'sync_type', '') or ''
app/services/history_sessions/history_sessions_read_service.py:91:30	getattr(resolved, 'sync_category', '') or ''
app/services/history_sessions/history_sessions_read_service.py:92:23	getattr(resolved, 'status', '') or ''
app/services/history_sessions/history_sessions_read_service.py:95:32	getattr(resolved, 'total_instances', 0) or 0
app/services/history_sessions/history_sessions_read_service.py:96:37	getattr(resolved, 'successful_instances', 0) or 0
app/services/history_sessions/history_sessions_read_service.py:97:33	getattr(resolved, 'failed_instances', 0) or 0
app/services/history_sessions/history_sessions_read_service.py:107:19	getattr(resolved, 'id', 0) or 0
app/services/history_sessions/history_sessions_read_service.py:108:27	getattr(resolved, 'session_id', '') or ''
app/services/history_sessions/history_sessions_read_service.py:109:28	getattr(resolved, 'instance_id', 0) or 0
app/services/history_sessions/history_sessions_read_service.py:111:30	getattr(resolved, 'sync_category', '') or ''
app/services/history_sessions/history_sessions_read_service.py:112:23	getattr(resolved, 'status', '') or ''
app/services/history_sessions/history_sessions_read_service.py:115:29	getattr(resolved, 'items_synced', 0) or 0
app/services/history_sessions/history_sessions_read_service.py:116:30	getattr(resolved, 'items_created', 0) or 0
app/services/history_sessions/history_sessions_read_service.py:117:30	getattr(resolved, 'items_updated', 0) or 0
app/services/history_sessions/history_sessions_read_service.py:118:30	getattr(resolved, 'items_deleted', 0) or 0
app/services/instances/batch_service.py:51:27	repository or InstancesBatchRepository()
app/services/instances/batch_service.py:177:15	not name or name in duplicate_names or name in existing_names
app/services/instances/batch_service.py:187:32	payload.description or None
app/services/instances/batch_service.py:216:27	repository or InstancesBatchRepository()
app/services/instances/batch_service.py:225:34	payload or {}
app/services/instances/instance_accounts_service.py:34:27	repository or InstanceAccountsRepository()
app/services/instances/instance_accounts_service.py:46:51	getattr(account, 'type_specific', None) or {}
app/services/instances/instance_database_detail_read_service.py:20:27	repository or InstanceDatabasesRepository()
app/services/instances/instance_database_sizes_service.py:23:27	repository or InstanceDatabaseSizesRepository()
app/services/instances/instance_database_table_sizes_service.py:24:27	repository or InstanceDatabaseTableSizesRepository()
app/services/instances/instance_detail_page_service.py:45:37	instances_repository or InstancesRepository()
app/services/instances/instance_detail_page_service.py:46:45	instance_accounts_repository or InstanceAccountsRepository()
app/services/instances/instance_detail_page_service.py:47:39	credentials_repository or CredentialsRepository()
app/services/instances/instance_detail_read_service.py:19:27	repository or InstancesRepository()
app/services/instances/instance_list_page_service.py:52:39	credentials_repository or CredentialsRepository()
app/services/instances/instance_list_page_service.py:53:39	filter_options_service or FilterOptionsService()
app/services/instances/instance_list_service.py:20:27	repository or InstancesRepository()
app/services/instances/instance_list_service.py:36:32	instance.description or ''
app/services/instances/instance_statistics_read_service.py:26:27	repository or InstanceStatisticsRepository()
app/services/instances/instance_statistics_read_service.py:38:26	getattr(row, 'count', 0) or 0
app/services/instances/instance_statistics_read_service.py:45:26	getattr(row, 'count', 0) or 0
app/services/instances/instance_statistics_read_service.py:52:34	getattr(row, 'main_version', None) or '未知版本'
app/services/instances/instance_statistics_read_service.py:53:26	getattr(row, 'count', 0) or 0
app/services/instances/instance_write_service.py:52:27	repository or InstancesRepository()
app/services/instances/instance_write_service.py:53:39	credentials_repository or CredentialsRepository()
app/services/instances/instance_write_service.py:137:35	params.description or ''
app/services/ledgers/accounts_ledger_change_history_service.py:27:27	repository or AccountsLedgerRepository()
app/services/ledgers/accounts_ledger_list_service.py:20:27	repository or AccountsLedgerRepository()
app/services/ledgers/accounts_ledger_permissions_service.py:27:27	repository or AccountsLedgerRepository()
app/services/ledgers/accounts_ledger_permissions_service.py:37:21	cast(str, getattr(instance, 'db_type', '')) or ''
app/services/ledgers/accounts_ledger_permissions_service.py:51:36	getattr(instance, 'name', None) or '未知实例'
app/services/ledgers/accounts_ledger_permissions_service.py:52:30	getattr(instance, 'db_type', None) or ''
app/services/ledgers/database_ledger_service.py:52:23	session or db.session
app/services/ledgers/database_ledger_service.py:76:23	per_page or self.DEFAULT_PAGINATION
app/services/ledgers/database_ledger_service.py:79:25	db_type or 'all'
app/services/ledgers/database_ledger_service.py:80:46	tags or []
app/services/ledgers/database_ledger_service.py:128:25	db_type or 'all'
app/services/ledgers/database_ledger_service.py:129:46	tags or []
app/services/partition/partition_read_service.py:35:27	repository or PartitionRepository()
app/services/partition/partition_read_service.py:50:33	info.get('total_partitions', 0) or 0
app/services/partition/partition_read_service.py:51:33	info.get('total_size_bytes', 0) or 0
app/services/partition/partition_read_service.py:53:30	info.get('total_records', 0) or 0
app/services/partition/partition_read_service.py:54:61	info.get('tables') or []
app/services/partition/partition_read_service.py:71:33	info.get('total_partitions', 0) or 0
app/services/partition/partition_read_service.py:73:30	info.get('total_records', 0) or 0
app/services/partition/partition_read_service.py:106:19	normalized_search in item.name.lower() or normalized_search in item.display_name.lower()
app/services/partition/partition_read_service.py:177:35	item.get('size_bytes', 0) or 0
app/services/partition/partition_read_service.py:178:37	item.get('record_count', 0) or 0
app/services/partition/partition_read_service.py:201:22	requested or ''
app/services/partition_management_service.py:98:27	repository or PartitionManagementRepository()
app/services/partition_management_service.py:253:34	payload or {}
app/services/partition_management_service.py:265:34	payload or {}
app/services/scheduler/scheduler_actions_service.py:89:11	scheduler is None or not getattr(scheduler, 'running', False)
app/services/scheduler/scheduler_actions_service.py:108:61	getattr(job, 'kwargs', {}) or {}
app/services/scheduler/scheduler_actions_service.py:114:63	getattr(job, 'kwargs', {}) or {}
app/services/scheduler/scheduler_job_write_service.py:57:11	scheduler is None or not scheduler.running
app/services/scheduler/scheduler_jobs_read_service.py:46:27	repository or SchedulerJobsRepository()
app/services/scheduler/scheduler_jobs_read_service.py:115:11	trigger_type != 'cron' or 'CronTrigger' not in str(type(job.trigger))
app/services/scheduler/scheduler_jobs_read_service.py:126:35	fields.get('year') or ''
app/services/scheduler/scheduler_jobs_read_service.py:130:41	fields[CRON_SECOND_INDEX] or '0'
app/services/scheduler/scheduler_jobs_read_service.py:131:41	fields[CRON_MINUTE_INDEX] or '0'
app/services/scheduler/scheduler_jobs_read_service.py:132:39	fields[CRON_HOUR_INDEX] or '0'
app/services/scheduler/scheduler_jobs_read_service.py:133:38	fields[CRON_DAY_INDEX] or '*'
app/services/scheduler/scheduler_jobs_read_service.py:134:40	fields[CRON_MONTH_INDEX] or '*'
app/services/scheduler/scheduler_jobs_read_service.py:135:46	fields[CRON_DAY_OF_WEEK_INDEX] or '*'
app/services/scheduler/scheduler_jobs_read_service.py:136:39	fields[CRON_YEAR_INDEX] or ''
app/services/statistics/database_statistics_service.py:117:22	getattr(params, 'page', 1) or 1
app/services/statistics/database_statistics_service.py:118:26	getattr(params, 'per_page', 20) or 20
app/services/statistics/database_statistics_service.py:153:27	total or 0
app/services/statistics/database_statistics_service.py:157:21	total or 0
app/services/statistics/database_statistics_service.py:202:31	total_databases or 0
app/services/statistics/database_statistics_service.py:203:31	total_instances or 0
app/services/statistics/database_statistics_service.py:204:29	total_size_mb or 0
app/services/statistics/database_statistics_service.py:205:29	avg_size_mb or 0
app/services/statistics/database_statistics_service.py:206:27	max_size_mb or 0
app/services/statistics/instance_statistics_service.py:129:27	stat.main_version or '未知版本'
app/services/statistics/log_statistics_service.py:55:15	start_utc is None or end_utc is None
app/services/statistics/log_statistics_service.py:80:39	result_mapping.get(error_label, 0) or 0
app/services/statistics/log_statistics_service.py:81:41	result_mapping.get(warning_label, 0) or 0
app/services/sync_session_service.py:46:27	repository or SyncSessionsRepository()
app/services/tags/tag_detail_read_service.py:20:27	repository or TagsRepository()
app/services/tags/tag_list_service.py:20:27	repository or TagsRepository()
app/services/tags/tag_options_service.py:25:27	repository or TagsOptionsRepository()
app/services/tags/tag_options_service.py:46:30	(category or '').strip() or None
app/services/tags/tag_options_service.py:46:31	category or ''
app/services/tags/tag_options_service.py:59:19	getattr(instance, 'id', 0) or 0
app/services/tags/tag_options_service.py:60:27	getattr(instance, 'name', '') or ''
app/services/tags/tag_options_service.py:61:27	getattr(instance, 'host', '') or ''
app/services/tags/tag_options_service.py:63:30	getattr(instance, 'db_type', '') or ''
app/services/tags/tag_options_service.py:69:19	getattr(tag, 'id', 0) or 0
app/services/tags/tag_options_service.py:70:27	getattr(tag, 'name', '') or ''
app/services/tags/tag_options_service.py:71:35	getattr(tag, 'display_name', '') or ''
app/services/tags/tag_options_service.py:72:31	getattr(tag, 'category', '') or ''
app/services/tags/tag_options_service.py:73:28	getattr(tag, 'color', '') or ''
app/services/tags/tag_options_service.py:74:34	getattr(tag, 'color_value', '') or ''
app/services/tags/tag_options_service.py:75:33	getattr(tag, 'color_name', '') or ''
app/services/tags/tag_options_service.py:76:32	getattr(tag, 'css_class', '') or ''
app/services/tags/tag_stats_service.py:19:27	repository or TagsRepository()
app/services/tags/tag_write_service.py:54:27	repository or TagsRepository()
app/services/tags/tags_bulk_actions_service.py:97:34	payload or {}
app/services/tags/tags_bulk_actions_service.py:110:34	payload or {}
app/services/tags/tags_bulk_actions_service.py:123:34	payload or {}
app/services/tags/tags_bulk_actions_service.py:135:34	payload or {}
app/services/users/user_detail_read_service.py:20:27	repository or UsersRepository()
app/services/users/user_write_service.py:46:27	repository or UsersRepository()
app/services/users/user_write_service.py:119:25	resource is None or existing.id != resource.id
app/services/users/users_list_service.py:20:27	repository or UsersRepository()
app/services/users/users_stats_service.py:18:27	repository or UsersRepository()
app/settings.py:218:19	value.strip() or None
app/settings.py:440:16	self.aggregation_hour < HOUR_OF_DAY_MIN or self.aggregation_hour > HOUR_OF_DAY_MAX
app/tasks/accounts_sync_tasks.py:73:28	str(connection_error) or '无法建立数据库连接'
app/tasks/accounts_sync_tasks.py:88:46	summary_dict.get('inventory', {}) or {}
app/tasks/accounts_sync_tasks.py:89:48	summary_dict.get('collection', {}) or {}
app/tasks/capacity_aggregation_status_tasks.py:60:15	aggregation_hour < 0 or aggregation_hour > MAX_HOUR_IN_DAY
app/tasks/capacity_collection_manual_tasks.py:86:65	result.get('total_size_mb') or 0
app/utils/account_classification_dsl_v4.py:119:15	not isinstance(op, str) or not op.strip()
app/utils/account_classification_dsl_v4.py:138:15	not isinstance(fn, str) or not fn.strip()
app/utils/account_classification_dsl_v4.py:155:21	not isinstance(types, list) or not all((isinstance(item, str) and item for item in types))
app/utils/account_classification_dsl_v4.py:164:19	not isinstance(name, str) or not name.strip()
app/utils/account_classification_dsl_v4.py:172:19	not isinstance(name, str) or not name.strip()
app/utils/account_classification_dsl_v4.py:174:19	not isinstance(scope, str) or not scope.strip()
app/utils/account_classification_dsl_v4.py:178:45	not isinstance(database, str) or not database.strip()
app/utils/account_classification_dsl_v4.py:251:11	not isinstance(op_raw, str) or not op_raw.strip()
app/utils/account_classification_dsl_v4.py:278:11	not isinstance(fn_raw, str) or not fn_raw.strip()
app/utils/account_classification_dsl_v4.py:331:11	not isinstance(name, str) or not name.strip()
app/utils/account_classification_dsl_v4.py:340:11	not isinstance(name, str) or not name.strip()
app/utils/account_classification_dsl_v4.py:352:11	not isinstance(name, str) or not name.strip()
app/utils/account_classification_dsl_v4.py:355:11	not isinstance(scope_raw, str) or not scope_raw.strip()
app/utils/account_classification_dsl_v4.py:358:37	not isinstance(database, str) or not database.strip()
app/utils/account_classification_dsl_v4.py:373:30	server_privs or []
app/utils/account_classification_dsl_v4.py:373:53	system_privs or []
app/utils/decorators.py:365:7	not user or not user.is_authenticated
app/utils/logging/error_adapter.py:117:26	getattr(error, 'code', HttpStatus.INTERNAL_SERVER_ERROR) or HttpStatus.INTERNAL_SERVER_ERROR
app/utils/logging/error_adapter.py:132:7	'timeout' in message_lower or 'connection' in message_lower
app/utils/logging/handlers.py:189:18	event_dict.get('event') or ''
app/utils/logging/handlers.py:275:11	key in SYSTEM_FIELDS or value is None
app/utils/payload_converters.py:50:11	cleaned or None
app/utils/query_filter_utils.py:22:35	getattr(tag, 'name', '') or ''
app/utils/query_filter_utils.py:23:35	getattr(tag, 'display_name', '') or ''
app/utils/query_filter_utils.py:24:35	getattr(tag, 'color', '') or ''
app/utils/query_filter_utils.py:25:38	getattr(tag, 'category', '') or ''
app/utils/query_filter_utils.py:35:22	category or ''
app/utils/query_filter_utils.py:53:29	getattr(classification, 'id', '') or ''
app/utils/query_filter_utils.py:54:35	getattr(classification, 'name', '') or ''
app/utils/query_filter_utils.py:55:35	getattr(classification, 'color', '') or ''
app/utils/query_filter_utils.py:66:25	getattr(instance, 'name', '') or ''
app/utils/query_filter_utils.py:67:28	getattr(instance, 'db_type', '') or ''
app/utils/query_filter_utils.py:70:29	instance_id or ''
app/utils/query_filter_utils.py:83:25	getattr(database, 'database_name', '') or ''
app/utils/query_filter_utils.py:86:29	database_id or ''
app/utils/query_filter_utils.py:98:22	value or ''
app/utils/rate_limiter.py:45:11	request.remote_addr or 'unknown'
app/utils/rate_limiter.py:190:35	cache_obj.get(key) or []
app/utils/redirect_safety.py:30:7	'\r' in normalized or '\n' in normalized
app/utils/redirect_safety.py:40:16	parsed.scheme or parsed.netloc
app/utils/request_payload.py:96:22	multi_dict.getlist(key) or []
app/utils/request_payload.py:215:11	field_name in preserve_raw_fields or (preserve_raw_password_fields_by_name and 'password' in field_name.lower())
app/utils/response_utils.py:94:14	context or ErrorContext(safe_error)
app/utils/response_utils.py:96:19	status_code or HttpStatus.INTERNAL_SERVER_ERROR
app/utils/safe_query_builder.py:312:28	db_specific_rules or {}
app/utils/structlog_config.py:115:11	bool(getattr(app, 'testing', False)) or bool(app.config.get('TESTING', False))
